geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,label
POINT (125.6882379657406 7.30363127988312),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.68823796574061,
                7.3036312798831196
              ]
            }
          }
        }
      }
    }
  }
})",125.68823796574061,7.3036312798831196,0.08716596576662008,0.037578947368421045,-0.2283067502841657,0.1472796069542661,0.2283067502841657,214.6498740554156,31.317885154061628,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6731300275686 7.30080310768685),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67313002756859,
                7.30080310768685
              ]
            }
          }
        }
      }
    }
  }
})",125.67313002756859,7.30080310768685,0.016592460748357005,0.04028584729981379,-0.3179160209487122,0.3113892845092992,0.3179160209487122,223.9176319176319,29.938375000000008,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6764132753302 7.295405368051707),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67641327533018,
                7.295405368051707
              ]
            }
          }
        }
      }
    }
  }
})",125.67641327533018,7.295405368051707,0.017290278142794924,0.03823651452282158,-0.31756655296903263,0.3106530991068602,0.31756655296903263,223.47275031685678,28.503868159204046,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6792210959288 7.302302580437356),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67922109592875,
                7.302302580437356
              ]
            }
          }
        }
      }
    }
  }
})",125.67922109592875,7.302302580437356,0.033575547267282964,0.04010064935064936,-0.2822856927743795,0.25801863196461905,0.2822856927743795,222.54545454545456,30.52883084577121,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6813609695197 7.297648957143551),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.6813609695197,
                7.297648957143551
              ]
            }
          }
        }
      }
    }
  }
})",125.6813609695197,7.297648957143551,0.029976237155008467,0.04115286624203821,-0.2804152611501454,0.26006947407016573,0.2804152611501454,220.42639593908626,29.421604477611936,6.859374934720108e-07,89.56095123291016,banana
POINT (125.674828045255 7.307505098728734),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67482804525504,
                7.307505098728734
              ]
            }
          }
        }
      }
    }
  }
})",125.67482804525504,7.307505098728734,0.023222343500642645,0.04310205831903947,-0.2887555209202764,0.275105951950537,0.2887555209202764,223.87692307692308,30.721441102756955,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6782119053688 7.286466929500481),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67821190536876,
                7.286466929500481
              ]
            }
          }
        }
      }
    }
  }
})",125.67821190536876,7.286466929500481,0.014416724928369321,0.04681825273010921,-0.3167474379598144,0.3122323423615394,0.3167474379598144,222.26042983565108,26.935236318408045,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6724187740205 7.289105462256335),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67241877402051,
                7.289105462256335
              ]
            }
          }
        }
      }
    }
  }
})",125.67241877402051,7.289105462256335,0.013972361830774284,0.0423292507204611,-0.34167131500047737,0.3382660060056885,0.34167131500047737,221.78058007566204,27.423652392947133,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6798503845076 7.305983539276019),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67985038450757,
                7.305983539276019
              ]
            }
          }
        }
      }
    }
  }
})",125.67985038450757,7.305983539276019,0.04564777536084087,0.04043890020366599,-0.2676301836761439,0.23050383504589916,0.2676301836761439,220.04539722572514,30.944546599496277,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6740007435254 7.309171244577349),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67400074352538,
                7.309171244577349
              ]
            }
          }
        }
      }
    }
  }
})",125.67400074352538,7.309171244577349,0.02392597672490234,0.043894938650306754,-0.284229278699198,0.26971734515275303,0.284229278699198,223.15258511979823,30.709887500000093,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6751444408365 7.287858739038367),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67514444083646,
                7.287858739038367
              ]
            }
          }
        }
      }
    }
  }
})",125.67514444083646,7.287858739038367,0.013352904256828677,0.04488473520249221,-0.33211198457962093,0.3290268956670802,0.33211198457962093,224.0,27.122471910112438,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6813467713797 7.291225553846545),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.68134677137967,
                7.291225553846545
              ]
            }
          }
        }
      }
    }
  }
})",125.68134677137967,7.291225553846545,0.02134360615884277,0.044152068126520685,-0.2903930192195742,0.27888061885379534,0.2903930192195742,217.38209331651953,27.767016229712965,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6846627389486 7.303254827479043),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.68466273894863,
                7.303254827479043
              ]
            }
          }
        }
      }
    }
  }
})",125.68466273894863,7.303254827479043,0.0651711991475197,0.03947330097087378,-0.24663605234123878,0.18889147257289127,0.24663605234123878,216.64040660736975,31.12844106463882,6.859374934720108e-07,89.56095123291016,banana
POINT (125.672597706873 7.304828314618669),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67259770687296,
                7.304828314618669
              ]
            }
          }
        }
      }
    }
  }
})",125.67259770687296,7.304828314618669,0.01776963494529385,0.04284976152623211,-0.3094710864069131,0.3015165498275604,0.3094710864069131,222.63144654088052,30.589271356783968,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6788257743822 7.301054464403517),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67882577438222,
                7.301054464403517
              ]
            }
          }
        }
      }
    }
  }
})",125.67882577438222,7.301054464403517,0.029264215753916877,0.039835685483870974,-0.2885694136366358,0.2688733037339315,0.2885694136366358,223.06717363751576,30.23616915422889,6.859374934720108e-07,89.56095123291016,banana
